09:20:13.549 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:20:13.549 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:20:13.549 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:20:13.549 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:20:13.549 ⏰ UTC time:    2026-04-01 00:20:13
09:20:13.550 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3078 Mhz)
09:20:13.550 💾 DB size:     8.3 MiB
09:20:13.550 
09:20:13.572 Becca (note cache) load took 18ms
09:20:13.587 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:20:13.594 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:20:13.609 Trusted reverse proxy: false
09:20:13.609 App HTTP server starting up at port 37840
10:33:26.427 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
10:33:26.428 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
10:33:28.743 204 PUT /api/options with 0 bytes took 1ms
10:33:28.744 204 PUT /api/options with 0 bytes took 1ms
10:33:28.744 204 PUT /api/options with 0 bytes took 0ms
10:33:28.776 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
10:33:28.777 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 5481 bytes took 0ms
10:33:30.907 204 PUT /api/options with 0 bytes took 0ms
10:33:30.934 200 GET /api/notes/jPaQ6E3aB98k/blob with 2662 bytes took 1ms
10:33:30.934 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:33:30.934 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:33:30.968 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
10:33:31.124 JS Info: CKEditor state changed to ready
10:33:33.114 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 1ms
10:33:37.527 204 PUT /api/options with 0 bytes took 0ms
10:33:37.540 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
10:33:37.940 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 2ms
10:33:40.360 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 2ms
10:33:42.624 Slow 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 32ms
10:33:43.863 Slow 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 26ms
10:33:47.805 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 1ms
10:33:47.821 200 GET /api/search-templates with 2 bytes took 0ms
10:33:48.796 204 PUT /api/options with 0 bytes took 0ms
10:33:48.803 200 GET /api/notes/nHP5hkjSqrxt/blob with 155 bytes took 1ms
10:33:48.811 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
10:33:48.811 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
10:33:50.320 204 PUT /api/notes/nHP5hkjSqrxt/data with 0 bytes took 1ms
10:33:51.759 204 PUT /api/options with 0 bytes took 0ms
10:33:51.767 200 GET /api/notes/ZrctZi0nprUX/blob with 155 bytes took 0ms
10:33:51.776 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
10:33:51.777 200 GET /api/search-templates with 2 bytes took 1ms
10:33:51.777 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
10:33:52.652 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 1ms
10:33:53.412 204 PUT /api/options with 0 bytes took 1ms
10:33:53.419 200 GET /api/notes/TzuL2XSksAap/blob with 155 bytes took 0ms
10:33:53.430 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
10:33:53.431 200 GET /api/search-templates with 2 bytes took 0ms
10:33:53.432 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
10:33:54.370 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 2ms
10:33:55.254 204 PUT /api/options with 0 bytes took 0ms
10:33:55.262 200 GET /api/notes/ZrctZi0nprUX/blob with 255 bytes took 0ms
10:33:55.270 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
10:33:55.271 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
10:33:57.808 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
10:33:58.520 204 PUT /api/options with 0 bytes took 1ms
10:33:58.535 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 1ms
10:33:59.998 204 PUT /api/options with 0 bytes took 1ms
10:34:00.008 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
10:34:00.115 204 PUT /api/notes/ZrctZi0nprUX/data with 0 bytes took 1ms
10:34:00.323 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
10:34:02.267 204 PUT /api/options with 0 bytes took 1ms
10:34:02.285 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:34:02.654 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
10:34:03.510 204 PUT /api/options with 0 bytes took 1ms
10:34:03.517 200 GET /api/notes/TzuL2XSksAap/blob with 255 bytes took 0ms
10:34:03.525 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
10:34:03.525 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
10:34:04.374 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
10:34:05.908 204 PUT /api/notes/TzuL2XSksAap/data with 0 bytes took 1ms
10:34:07.168 204 PUT /api/options with 0 bytes took 0ms
10:34:07.178 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
10:34:10.042 204 PUT /api/options with 0 bytes took 0ms
10:34:10.058 200 GET /api/notes/root/metadata with 181 bytes took 1ms
10:34:10.060 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
10:34:10.063 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 2ms
10:34:10.120 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 1ms
10:34:11.457 204 PUT /api/options with 0 bytes took 1ms
10:34:15.914 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
10:34:18.085 Sending message to all clients: {"type":"taskProgressCount","taskId":"IOwEgzhVDQ","taskType":"export","data":null,"progressCount":0}
10:34:18.092 Exporting note 'root'
10:34:18.092 Exporting note 'RK9Uo9YaXGoX'
10:34:18.112 Exporting note 'r4CrYXkFlduq'
10:34:18.112 Exporting note 'xjRCdUyXsazS'
10:34:18.115 Exporting note 'M7BGjZGjeLZn'
10:34:18.115 Exporting note 'hs5INNWwNRdP'
10:34:18.115 Exporting note 'saPwk7jwu6Ds'
10:34:18.116 Exporting note 'UYGXkSPndccy'
10:34:18.116 Exporting note 'M8CgDT0l7Buf'
10:34:18.116 Exporting note '9CeRbzzmVA2c'
10:34:18.116 Exporting note 'HF0X2qYspISX'
10:34:18.117 Exporting note 'hGIzADduhZLf'
10:34:18.121 Exporting note 'DtrMkAjNfU7M'
10:34:18.122 Exporting note 'kmfVzdco4DY8'
10:34:18.122 Exporting note 'ABSNSjZ2Vg6F'
10:34:18.123 Exporting note 'QUut3rMrYWLm'
10:34:18.123 Exporting note '4j08wUyMhjvB'
10:34:18.123 Exporting note 't2dzXcIMT2NL'
10:34:18.124 Exporting note 'bymsZuNsgcRc'
10:34:18.124 Exporting note 'iHzgNoiFibuK'
10:34:18.124 Exporting note '4xacG2eYtJyG'
10:34:18.124 Exporting note '7S3S7WciUAIc'
10:34:18.124 Exporting note '1ipNKsAX7ZHb'
10:34:18.124 Exporting note '26KSe31gGAIs'
10:34:18.125 Exporting note '4WMARG95do49'
10:34:18.126 Exporting note 'Y0OEA7dPawZu'
10:34:18.127 Exporting note 'sLliJIybl43b'
10:34:18.127 Exporting note '1fDijoGhK7Rw'
10:34:18.127 Exporting note '1GaCnk8lwyXQ'
10:34:18.127 Exporting note 'Mqno3WZ5OFV2'
10:34:18.127 Exporting note 'nMgWOvbe1iWs'
10:34:18.127 Exporting note 'qpK3YSn2GfAN'
10:34:18.131 Exporting note 'jafI9oFJNoSG'
10:34:18.132 Exporting note 'qpzR7IuuPqzs'
10:34:18.132 Exporting note 't7cSaHPw0x0M'
10:34:18.132 Exporting note 'FvNjVFF0IzpF'
10:34:18.132 Exporting note 'TJiLDNyEsatq'
10:34:18.132 Exporting note 'lMjvOQ3IZnhc'
10:34:18.133 Exporting note 'seKsSgAahWsD'
10:34:18.133 Exporting note 'dxCA5h4PGS7q'
10:34:18.133 Exporting note 'eLi43UzxsguK'
10:34:18.133 Exporting note 'MDvuEZ38cjYR'
10:34:18.133 Exporting note '7HUphRKiTbIj'
10:34:18.133 Exporting note 'Vyx9bpd5cVnl'
10:34:18.134 Exporting note 'xrIRd0hCHMcu'
10:34:18.134 Exporting note 'gOrU7c4PlSWY'
10:34:18.137 Exporting note 'YZgijxiqGKwo'
10:34:18.137 Exporting note '19QMAv0OkkEK'
10:34:18.138 Exporting note 'LptEw5eQqv3F'
10:34:18.138 Exporting note 'mHGYLqCjKpkO'
10:34:18.138 Exporting note 'TqpXIL1Aaeyi'
10:34:18.138 Exporting note 'KKawYIuQa8B8'
10:34:18.138 Exporting note 'TSCPnpCZvwrz'
10:34:18.138 Exporting note 'vVTBohJWGqTy'
10:34:18.138 Exporting note 'ncJOgsGtvyL7'
10:34:18.138 Exporting note 'L9eeJRyvqBxf'
10:34:18.138 Exporting note 'AiQC4bpVQKOX'
10:34:18.138 Exporting note 'VGHFAtQyE2cj'
10:34:18.138 Exporting note 'RZIUHAQ83RsS'
10:34:18.138 Exporting note 'JaoqHmrnafUQ'
10:34:18.138 Exporting note '6tAsz2EnUMpI'
10:34:18.138 Exporting note 'DD11ZlrQVtcO'
10:34:18.138 Exporting note 'UJLuAYZXfclO'
10:34:18.138 Exporting note 'f3pEoqf2il4N'
10:34:18.138 Exporting note 'pjSHaxowGovD'
10:34:18.138 Exporting note 'pOrQF2YyJDmI'
10:34:18.138 Exporting note '78phKWkAllp7'
10:34:18.138 Exporting note 'vnMFk4kJpyUE'
10:34:18.138 Exporting note 'LAtXIEmePxRe'
10:34:18.138 Exporting note 'hUKlGowqRMAt'
10:34:18.138 Exporting note 'YlvU04Tstvys'
10:34:18.138 Exporting note 'AQYc0hCVXRzx'
10:34:18.138 Exporting note 'pgDFooWlPL1y'
10:34:18.139 Exporting note 'aRxstXD4wNSF'
10:34:18.139 Exporting note 'VGIehZjjEEnU'
10:34:18.140 Exporting note '2WusJCc3UazW'
10:34:18.140 Exporting note 'XOQtnPxUvySk'
10:34:18.140 Exporting note 'aKG8i2mE7ux4'
10:34:18.140 Exporting note 'OgAkkodidCtm'
10:34:18.141 Exporting note 'Np6kBBYj6k9k'
10:34:18.141 Exporting note 'Jr8B1iAsrQQ3'
10:34:18.142 Exporting note 'n7soY1P9f0M4'
10:34:18.143 Exporting note 'jPaQ6E3aB98k'
10:34:18.145 Exporting note '7dZlmKZhslzu'
10:34:18.156 Exporting note 'tpWdXq27KUuh'
10:34:18.156 Exporting note 'nHP5hkjSqrxt'
10:34:18.157 Exporting note 'ZrctZi0nprUX'
10:34:18.157 Exporting note 'TzuL2XSksAap'
10:34:18.157 Exporting note 'ei5vKYdvIzQt'
10:34:18.157 Exporting note 'SmNyNloo08Xm'
10:34:18.157 Exporting note '7JlBIZYWRPcy'
10:34:18.158 Exporting note 'yzGtycSFCdGe'
10:34:18.158 Exporting note 'NUQqwr4gXjZU'
10:34:18.269 Sending message to all clients: {"type":"taskSucceeded","taskId":"IOwEgzhVDQ","taskType":"export","data":null,"result":null}
10:34:40.889 Sending message to all clients: {"type":"taskProgressCount","taskId":"Jsfh8O4ZfU","taskType":"export","data":null,"progressCount":0}
10:34:40.892 Exporting note 'root'
10:34:40.892 Exporting note 'RK9Uo9YaXGoX'
10:34:40.893 Exporting note 'r4CrYXkFlduq'
10:34:40.893 Exporting note 'xjRCdUyXsazS'
10:34:40.893 Exporting note 'M7BGjZGjeLZn'
10:34:40.894 Exporting note 'hs5INNWwNRdP'
10:34:40.894 Exporting note 'saPwk7jwu6Ds'
10:34:40.894 Exporting note 'UYGXkSPndccy'
10:34:40.894 Exporting note 'M8CgDT0l7Buf'
10:34:40.894 Exporting note '9CeRbzzmVA2c'
10:34:40.894 Exporting note 'HF0X2qYspISX'
10:34:40.895 Exporting note 'hGIzADduhZLf'
10:34:40.896 Exporting note 'DtrMkAjNfU7M'
10:34:40.896 Exporting note 'kmfVzdco4DY8'
10:34:40.896 Exporting note 'ABSNSjZ2Vg6F'
10:34:40.897 Exporting note 'QUut3rMrYWLm'
10:34:40.897 Exporting note '4j08wUyMhjvB'
10:34:40.897 Exporting note 't2dzXcIMT2NL'
10:34:40.898 Exporting note 'bymsZuNsgcRc'
10:34:40.898 Exporting note 'iHzgNoiFibuK'
10:34:40.898 Exporting note '4xacG2eYtJyG'
10:34:40.898 Exporting note '7S3S7WciUAIc'
10:34:40.898 Exporting note '1ipNKsAX7ZHb'
10:34:40.898 Exporting note '26KSe31gGAIs'
10:34:40.899 Exporting note '4WMARG95do49'
10:34:40.899 Exporting note 'Y0OEA7dPawZu'
10:34:40.900 Exporting note 'sLliJIybl43b'
10:34:40.900 Exporting note '1fDijoGhK7Rw'
10:34:40.900 Exporting note '1GaCnk8lwyXQ'
10:34:40.900 Exporting note 'Mqno3WZ5OFV2'
10:34:40.900 Exporting note 'nMgWOvbe1iWs'
10:34:40.900 Exporting note 'qpK3YSn2GfAN'
10:34:40.903 Exporting note 'jafI9oFJNoSG'
10:34:40.903 Exporting note 'qpzR7IuuPqzs'
10:34:40.903 Exporting note 't7cSaHPw0x0M'
10:34:40.903 Exporting note 'FvNjVFF0IzpF'
10:34:40.903 Exporting note 'TJiLDNyEsatq'
10:34:40.903 Exporting note 'lMjvOQ3IZnhc'
10:34:40.904 Exporting note 'seKsSgAahWsD'
10:34:40.904 Exporting note 'dxCA5h4PGS7q'
10:34:40.904 Exporting note 'eLi43UzxsguK'
10:34:40.904 Exporting note 'MDvuEZ38cjYR'
10:34:40.904 Exporting note '7HUphRKiTbIj'
10:34:40.904 Exporting note 'Vyx9bpd5cVnl'
10:34:40.904 Exporting note 'xrIRd0hCHMcu'
10:34:40.904 Exporting note 'gOrU7c4PlSWY'
10:34:40.906 Exporting note 'YZgijxiqGKwo'
10:34:40.906 Exporting note '19QMAv0OkkEK'
10:34:40.907 Exporting note 'LptEw5eQqv3F'
10:34:40.907 Exporting note 'mHGYLqCjKpkO'
10:34:40.907 Exporting note 'TqpXIL1Aaeyi'
10:34:40.907 Exporting note 'KKawYIuQa8B8'
10:34:40.907 Exporting note 'TSCPnpCZvwrz'
10:34:40.907 Exporting note 'vVTBohJWGqTy'
10:34:40.907 Exporting note 'ncJOgsGtvyL7'
10:34:40.907 Exporting note 'L9eeJRyvqBxf'
10:34:40.907 Exporting note 'AiQC4bpVQKOX'
10:34:40.907 Exporting note 'VGHFAtQyE2cj'
10:34:40.907 Exporting note 'RZIUHAQ83RsS'
10:34:40.907 Exporting note 'JaoqHmrnafUQ'
10:34:40.907 Exporting note '6tAsz2EnUMpI'
10:34:40.907 Exporting note 'DD11ZlrQVtcO'
10:34:40.907 Exporting note 'UJLuAYZXfclO'
10:34:40.907 Exporting note 'f3pEoqf2il4N'
10:34:40.907 Exporting note 'pjSHaxowGovD'
10:34:40.907 Exporting note 'pOrQF2YyJDmI'
10:34:40.907 Exporting note '78phKWkAllp7'
10:34:40.907 Exporting note 'vnMFk4kJpyUE'
10:34:40.907 Exporting note 'LAtXIEmePxRe'
10:34:40.907 Exporting note 'hUKlGowqRMAt'
10:34:40.907 Exporting note 'YlvU04Tstvys'
10:34:40.907 Exporting note 'AQYc0hCVXRzx'
10:34:40.907 Exporting note 'pgDFooWlPL1y'
10:34:40.907 Exporting note 'aRxstXD4wNSF'
10:34:40.907 Exporting note 'VGIehZjjEEnU'
10:34:40.908 Exporting note '2WusJCc3UazW'
10:34:40.908 Exporting note 'XOQtnPxUvySk'
10:34:40.908 Exporting note 'aKG8i2mE7ux4'
10:34:40.908 Exporting note 'OgAkkodidCtm'
10:34:40.908 Exporting note 'Np6kBBYj6k9k'
10:34:40.908 Exporting note 'Jr8B1iAsrQQ3'
10:34:40.909 Exporting note 'n7soY1P9f0M4'
10:34:40.911 Exporting note 'jPaQ6E3aB98k'
10:34:40.913 Exporting note '7dZlmKZhslzu'
10:34:40.918 Exporting note 'tpWdXq27KUuh'
10:34:40.918 Exporting note 'nHP5hkjSqrxt'
10:34:40.918 Exporting note 'ZrctZi0nprUX'
10:34:40.918 Exporting note 'TzuL2XSksAap'
10:34:40.918 Exporting note 'ei5vKYdvIzQt'
10:34:40.918 Exporting note 'SmNyNloo08Xm'
10:34:40.919 Exporting note '7JlBIZYWRPcy'
10:34:40.919 Exporting note 'yzGtycSFCdGe'
10:34:40.919 Exporting note 'NUQqwr4gXjZU'
10:34:40.971 Sending message to all clients: {"type":"taskSucceeded","taskId":"Jsfh8O4ZfU","taskType":"export","data":null,"result":null}
10:34:53.292 Sending message to all clients: {"type":"taskProgressCount","taskId":"U3NnIJgJ6D","taskType":"export","data":null,"progressCount":0}
10:34:53.294 Exporting note 'root'
10:34:53.294 Exporting note 'RK9Uo9YaXGoX'
10:34:53.294 Exporting note 'r4CrYXkFlduq'
10:34:53.294 Exporting note 'xjRCdUyXsazS'
10:34:53.295 Exporting note 'M7BGjZGjeLZn'
10:34:53.295 Exporting note 'hs5INNWwNRdP'
10:34:53.295 Exporting note 'saPwk7jwu6Ds'
10:34:53.295 Exporting note 'UYGXkSPndccy'
10:34:53.295 Exporting note 'M8CgDT0l7Buf'
10:34:53.295 Exporting note '9CeRbzzmVA2c'
10:34:53.295 Exporting note 'HF0X2qYspISX'
10:34:53.297 Exporting note 'hGIzADduhZLf'
10:34:53.298 Exporting note 'DtrMkAjNfU7M'
10:34:53.298 Exporting note 'kmfVzdco4DY8'
10:34:53.298 Exporting note 'ABSNSjZ2Vg6F'
10:34:53.299 Exporting note 'QUut3rMrYWLm'
10:34:53.299 Exporting note '4j08wUyMhjvB'
10:34:53.299 Exporting note 't2dzXcIMT2NL'
10:34:53.299 Exporting note 'bymsZuNsgcRc'
10:34:53.299 Exporting note 'iHzgNoiFibuK'
10:34:53.299 Exporting note '4xacG2eYtJyG'
10:34:53.299 Exporting note '7S3S7WciUAIc'
10:34:53.300 Exporting note '1ipNKsAX7ZHb'
10:34:53.300 Exporting note '26KSe31gGAIs'
10:34:53.301 Exporting note '4WMARG95do49'
10:34:53.301 Exporting note 'Y0OEA7dPawZu'
10:34:53.301 Exporting note 'sLliJIybl43b'
10:34:53.301 Exporting note '1fDijoGhK7Rw'
10:34:53.301 Exporting note '1GaCnk8lwyXQ'
10:34:53.301 Exporting note 'Mqno3WZ5OFV2'
10:34:53.301 Exporting note 'nMgWOvbe1iWs'
10:34:53.301 Exporting note 'qpK3YSn2GfAN'
10:34:53.303 Exporting note 'jafI9oFJNoSG'
10:34:53.304 Exporting note 'qpzR7IuuPqzs'
10:34:53.304 Exporting note 't7cSaHPw0x0M'
10:34:53.304 Exporting note 'FvNjVFF0IzpF'
10:34:53.304 Exporting note 'TJiLDNyEsatq'
10:34:53.304 Exporting note 'lMjvOQ3IZnhc'
10:34:53.304 Exporting note 'seKsSgAahWsD'
10:34:53.304 Exporting note 'dxCA5h4PGS7q'
10:34:53.304 Exporting note 'eLi43UzxsguK'
10:34:53.304 Exporting note 'MDvuEZ38cjYR'
10:34:53.304 Exporting note '7HUphRKiTbIj'
10:34:53.304 Exporting note 'Vyx9bpd5cVnl'
10:34:53.304 Exporting note 'xrIRd0hCHMcu'
10:34:53.304 Exporting note 'gOrU7c4PlSWY'
10:34:53.306 Exporting note 'YZgijxiqGKwo'
10:34:53.306 Exporting note '19QMAv0OkkEK'
10:34:53.306 Exporting note 'LptEw5eQqv3F'
10:34:53.306 Exporting note 'mHGYLqCjKpkO'
10:34:53.306 Exporting note 'TqpXIL1Aaeyi'
10:34:53.306 Exporting note 'KKawYIuQa8B8'
10:34:53.306 Exporting note 'TSCPnpCZvwrz'
10:34:53.306 Exporting note 'vVTBohJWGqTy'
10:34:53.306 Exporting note 'ncJOgsGtvyL7'
10:34:53.306 Exporting note 'L9eeJRyvqBxf'
10:34:53.306 Exporting note 'AiQC4bpVQKOX'
10:34:53.307 Exporting note 'VGHFAtQyE2cj'
10:34:53.307 Exporting note 'RZIUHAQ83RsS'
10:34:53.307 Exporting note 'JaoqHmrnafUQ'
10:34:53.307 Exporting note '6tAsz2EnUMpI'
10:34:53.307 Exporting note 'DD11ZlrQVtcO'
10:34:53.307 Exporting note 'UJLuAYZXfclO'
10:34:53.307 Exporting note 'f3pEoqf2il4N'
10:34:53.307 Exporting note 'pjSHaxowGovD'
10:34:53.307 Exporting note 'pOrQF2YyJDmI'
10:34:53.307 Exporting note '78phKWkAllp7'
10:34:53.307 Exporting note 'vnMFk4kJpyUE'
10:34:53.307 Exporting note 'LAtXIEmePxRe'
10:34:53.307 Exporting note 'hUKlGowqRMAt'
10:34:53.307 Exporting note 'YlvU04Tstvys'
10:34:53.307 Exporting note 'AQYc0hCVXRzx'
10:34:53.307 Exporting note 'pgDFooWlPL1y'
10:34:53.307 Exporting note 'aRxstXD4wNSF'
10:34:53.307 Exporting note 'VGIehZjjEEnU'
10:34:53.308 Exporting note '2WusJCc3UazW'
10:34:53.308 Exporting note 'XOQtnPxUvySk'
10:34:53.308 Exporting note 'aKG8i2mE7ux4'
10:34:53.309 Exporting note 'OgAkkodidCtm'
10:34:53.309 Exporting note 'Np6kBBYj6k9k'
10:34:53.309 Exporting note 'Jr8B1iAsrQQ3'
10:34:53.310 Exporting note 'n7soY1P9f0M4'
10:34:53.311 Exporting note 'jPaQ6E3aB98k'
10:34:53.314 Exporting note '7dZlmKZhslzu'
10:34:53.317 Exporting note 'tpWdXq27KUuh'
10:34:53.317 Exporting note 'nHP5hkjSqrxt'
10:34:53.317 Exporting note 'ZrctZi0nprUX'
10:34:53.317 Exporting note 'TzuL2XSksAap'
10:34:53.318 Exporting note 'ei5vKYdvIzQt'
10:34:53.318 Exporting note 'SmNyNloo08Xm'
10:34:53.318 Exporting note '7JlBIZYWRPcy'
10:34:53.318 Exporting note 'yzGtycSFCdGe'
10:34:53.318 Exporting note 'NUQqwr4gXjZU'
10:34:53.368 Sending message to all clients: {"type":"taskSucceeded","taskId":"U3NnIJgJ6D","taskType":"export","data":null,"result":null}
10:38:30.135 Table counts: notes: 747, revisions: 562, attachments: 3, branches: 762, attributes: 684, etapi_tokens: 0, blobs: 589
10:38:30.144 All consistency checks passed with no errors detected (took 10ms)
10:38:30.144 Optimizing database
10:38:30.144 Optimization finished in 0ms.
10:39:42.876 204 PUT /api/branches/root_r4CrYXkFlduq/expanded/1 with 0 bytes took 1ms
10:39:45.496 204 PUT /api/options with 0 bytes took 0ms
10:39:45.507 200 GET /api/notes/gOrU7c4PlSWY/blob with 4145 bytes took 0ms
10:39:45.520 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 1ms
10:39:45.521 200 GET /api/search/note.parents.noteId%3D%22gOrU7c4PlSWY%22%20%23!archived with 2 bytes took 1ms
10:39:45.521 200 GET /api/note-map/gOrU7c4PlSWY/backlink-count with 11 bytes took 0ms
10:39:56.539 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
10:39:56.569 200 GET /api/notes/gOrU7c4PlSWY/blob with 4144 bytes took 0ms
10:39:57.550 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:39:57.555 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:39:57.560 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:39:57.562 200 GET /api/notes/gOrU7c4PlSWY/blob with 4147 bytes took 0ms
10:39:58.580 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:39:58.585 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:39:58.588 200 GET /api/notes/gOrU7c4PlSWY/blob with 4149 bytes took 1ms
10:39:59.598 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:39:59.601 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:39:59.604 200 GET /api/notes/gOrU7c4PlSWY/blob with 4147 bytes took 0ms
10:40:00.611 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:00.615 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:40:00.621 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:40:00.623 200 GET /api/notes/gOrU7c4PlSWY/blob with 4151 bytes took 0ms
10:40:01.637 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:01.644 200 GET /api/notes/gOrU7c4PlSWY/blob with 4150 bytes took 1ms
10:40:02.645 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:02.649 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:02.653 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:40:02.658 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:02.660 200 GET /api/notes/gOrU7c4PlSWY/blob with 4159 bytes took 1ms
10:40:03.677 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:03.683 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:40:03.685 200 GET /api/notes/gOrU7c4PlSWY/blob with 4156 bytes took 0ms
10:40:04.692 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:04.698 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:40:04.702 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
10:40:04.707 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:04.711 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:04.712 200 GET /api/notes/gOrU7c4PlSWY/blob with 4161 bytes took 0ms
10:40:05.729 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:05.734 200 GET /api/notes/gOrU7c4PlSWY/blob with 4167 bytes took 0ms
10:40:07.004 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
10:40:07.009 200 GET /api/notes/gOrU7c4PlSWY/blob with 4163 bytes took 1ms
